year0,orig,dest,orig_code,dest_code,flow
2000,ESP,UGA,724,800,8
2000,ESP,UKR,724,804,29
2000,ESP,USA,724,840,460
2000,ESP,UZB,724,860,0
2000,ESP,VEN,724,862,2
2000,ESP,VNM,724,704,0
2000,ESP,YEM,724,887,1
2000,ESP,ZAF,724,710,1567
2000,ETH,AFG,231,4,0
2000,ETH,AGO,231,24,0
2000,ETH,ARG,231,32,0
2000,ETH,AUS,231,36,2307
2000,ETH,BGD,231,50,0
2000,ETH,BRA,231,76,4
2000,ETH,CAN,231,124,2596
2000,ETH,CHN,231,156,0
2000,ETH,CIV,231,384,0
2000,ETH,CMR,231,120,0
2000,ETH,COD,231,180,0
2000,ETH,COL,231,170,0
2000,ETH,DEU,231,276,930
2000,ETH,DZA,231,12,76
2000,ETH,EGY,231,818,733
2000,ETH,ESP,231,724,341
2000,ETH,ETH,231,231,0
2000,ETH,FRA,231,250,1259
2000,ETH,GBR,231,826,1737
2000,ETH,GHA,231,288,8
2000,ETH,IDN,231,360,0
2000,ETH,IND,231,356,0
2000,ETH,IRN,231,364,0
2000,ETH,IRQ,231,368,0
2000,ETH,ITA,231,380,7652
2000,ETH,JPN,231,392,0
2000,ETH,KEN,231,404,0
2000,ETH,KOR,231,410,0
2000,ETH,MAR,231,504,0
2000,ETH,MDG,231,450,0
2000,ETH,MEX,231,484,0
2000,ETH,MMR,231,104,0
2000,ETH,MOZ,231,508,0
2000,ETH,MYS,231,458,0
2000,ETH,NGA,231,566,0
2000,ETH,NPL,231,524,0
2000,ETH,PAK,231,586,0
2000,ETH,PER,231,604,0
2000,ETH,PHL,231,608,0
2000,ETH,POL,231,616,11
2000,ETH,PRK,231,408,0
2000,ETH,RUS,231,643,42
2000,ETH,SAU,231,682,0
2000,ETH,THA,231,764,0
2000,ETH,TUR,231,792,0
2000,ETH,TZA,231,834,0
2000,ETH,UGA,231,800,1
2000,ETH,UKR,231,804,0
2000,ETH,USA,231,840,18116
2000,ETH,UZB,231,860,0
2000,ETH,VEN,231,862,3
2000,ETH,VNM,231,704,0
2000,ETH,YEM,231,887,25
2000,ETH,ZAF,231,710,939
2000,FRA,AFG,250,4,0
2000,FRA,AGO,250,24,1669
2000,FRA,ARG,250,32,355
2000,FRA,AUS,250,36,5953
2000,FRA,BGD,250,50,0
2000,FRA,BRA,250,76,3237
2000,FRA,CAN,250,124,2892
2000,FRA,CHN,250,156,6
2000,FRA,CIV,250,384,0
2000,FRA,CMR,250,120,119
2000,FRA,COD,250,180,1
2000,FRA,COL,250,170,221
2000,FRA,DEU,250,276,36048
2000,FRA,DZA,250,12,577
2000,FRA,EGY,250,818,104
2000,FRA,ESP,250,724,157466
2000,FRA,ETH,250,231,0
2000,FRA,FRA,250,250,0
2000,FRA,GBR,250,826,92619
2000,FRA,GHA,250,288,203
2000,FRA,IDN,250,360,0
2000,FRA,IND,250,356,1
2000,FRA,IRN,250,364,956
2000,FRA,IRQ,250,368,1
2000,FRA,ITA,250,380,47633
2000,FRA,JPN,250,392,1846
2000,FRA,KEN,250,404,0
2000,FRA,KOR,250,410,960
2000,FRA,MAR,250,504,37
2000,FRA,MDG,250,450,2195
2000,FRA,MEX,250,484,0
2000,FRA,MMR,250,104,0
2000,FRA,MOZ,250,508,306
2000,FRA,MYS,250,458,480
2000,FRA,NGA,250,566,12
2000,FRA,NPL,250,524,0
2000,FRA,PAK,250,586,0
2000,FRA,PER,250,604,0
2000,FRA,PHL,250,608,264
2000,FRA,POL,250,616,7474
2000,FRA,PRK,250,408,0
2000,FRA,RUS,250,643,1432
2000,FRA,SAU,250,682,22
2000,FRA,THA,250,764,17611
2000,FRA,TUR,250,792,16401
2000,FRA,TZA,250,834,0
2000,FRA,UGA,250,800,9
2000,FRA,UKR,250,804,19
2000,FRA,USA,250,840,3206
2000,FRA,UZB,250,860,0
2000,FRA,VEN,250,862,3757
2000,FRA,VNM,250,704,0
2000,FRA,YEM,250,887,0
2000,FRA,ZAF,250,710,11539
2000,GBR,AFG,826,4,0
2000,GBR,AGO,826,24,0
2000,GBR,ARG,826,32,14
2000,GBR,AUS,826,36,9271
2000,GBR,BGD,826,50,0
2000,GBR,BRA,826,76,1483
2000,GBR,CAN,826,124,1323
2000,GBR,CHN,826,156,0
2000,GBR,CIV,826,384,0
2000,GBR,CMR,826,120,210
2000,GBR,COD,826,180,0
2000,GBR,COL,826,170,248
2000,GBR,DEU,826,276,1881
2000,GBR,DZA,826,12,740
2000,GBR,EGY,826,818,230
2000,GBR,ESP,826,724,133782
2000,GBR,ETH,826,231,0
2000,GBR,FRA,826,250,60297
2000,GBR,GBR,826,826,0
2000,GBR,GHA,826,288,667
2000,GBR,IDN,826,360,4054
2000,GBR,IND,826,356,0
2000,GBR,IRN,826,364,0
2000,GBR,IRQ,826,368,0
2000,GBR,ITA,826,380,18071
2000,GBR,JPN,826,392,1462
2000,GBR,KEN,826,404,0
2000,GBR,KOR,826,410,562
2000,GBR,MAR,826,504,64
2000,GBR,MDG,826,450,0
2000,GBR,MEX,826,484,19
2000,GBR,MMR,826,104,0
2000,GBR,MOZ,826,508,0
2000,GBR,MYS,826,458,736
2000,GBR,NGA,826,566,0
2000,GBR,NPL,826,524,0
2000,GBR,PAK,826,586,0
2000,GBR,PER,826,604,0
2000,GBR,PHL,826,608,70
2000,GBR,POL,826,616,22467
2000,GBR,PRK,826,408,60
2000,GBR,RUS,826,643,1086
2000,GBR,SAU,826,682,0
2000,GBR,THA,826,764,459
2000,GBR,TUR,826,792,1785
2000,GBR,TZA,826,834,0
2000,GBR,UGA,826,800,87
2000,GBR,UKR,826,804,1
2000,GBR,USA,826,840,1115
2000,GBR,UZB,826,860,0
2000,GBR,VEN,826,862,324
2000,GBR,VNM,826,704,4
2000,GBR,YEM,826,887,0
2000,GBR,ZAF,826,710,170765
2000,GHA,AFG,288,4,0
2000,GHA,AGO,288,24,0
2000,GHA,ARG,288,32,0
2000,GHA,AUS,288,36,0
2000,GHA,BGD,288,50,0
2000,GHA,BRA,288,76,0
2000,GHA,CAN,288,124,0
2000,GHA,CHN,288,156,0
2000,GHA,CIV,288,384,0
2000,GHA,CMR,288,120,0
2000,GHA,COD,288,180,0
2000,GHA,COL,288,170,0
2000,GHA,DEU,288,276,0
2000,GHA,DZA,288,12,0
2000,GHA,EGY,288,818,0
2000,GHA,ESP,288,724,0
2000,GHA,ETH,288,231,0
2000,GHA,FRA,288,250,0
2000,GHA,GBR,288,826,0
2000,GHA,GHA,288,288,0
2000,GHA,IDN,288,360,0
2000,GHA,IND,288,356,0
2000,GHA,IRN,288,364,0
2000,GHA,IRQ,288,368,0
2000,GHA,ITA,288,380,0
2000,GHA,JPN,288,392,0
2000,GHA,KEN,288,404,0
2000,GHA,KOR,288,410,0
2000,GHA,MAR,288,504,0
2000,GHA,MDG,288,450,0
2000,GHA,MEX,288,484,0
2000,GHA,MMR,288,104,0
2000,GHA,MOZ,288,508,0
2000,GHA,MYS,288,458,0
2000,GHA,NGA,288,566,0
2000,GHA,NPL,288,524,0
2000,GHA,PAK,288,586,0
2000,GHA,PER,288,604,0
2000,GHA,PHL,288,608,0
2000,GHA,POL,288,616,0
2000,GHA,PRK,288,408,0
2000,GHA,RUS,288,643,0
2000,GHA,SAU,288,682,0
2000,GHA,THA,288,764,0
2000,GHA,TUR,288,792,0
2000,GHA,TZA,288,834,0
2000,GHA,UGA,288,800,0
2000,GHA,UKR,288,804,0
2000,GHA,USA,288,840,0
2000,GHA,UZB,288,860,0
2000,GHA,VEN,288,862,0
2000,GHA,VNM,288,704,0
2000,GHA,YEM,288,887,0
2000,GHA,ZAF,288,710,0
2000,IDN,AFG,360,4,0
2000,IDN,AGO,360,24,0
2000,IDN,ARG,360,32,90
2000,IDN,AUS,360,36,41004
2000,IDN,BGD,360,50,20313
2000,IDN,BRA,360,76,585
2000,IDN,CAN,360,124,7939
2000,IDN,CHN,360,156,8947
2000,IDN,CIV,360,384,0
2000,IDN,CMR,360,120,0
2000,IDN,COD,360,180,0
2000,IDN,COL,360,170,51
2000,IDN,DEU,360,276,9136
2000,IDN,DZA,360,12,1992
2000,IDN,EGY,360,818,1036
2000,IDN,ESP,360,724,1391
2000,IDN,ETH,360,231,0
2000,IDN,FRA,360,250,2713
2000,IDN,GBR,360,826,5502
2000,IDN,GHA,360,288,1
2000,IDN,IDN,360,360,0
2000,IDN,IND,360,356,76
2000,IDN,IRN,360,364,0
2000,IDN,IRQ,360,368,0
2000,IDN,ITA,360,380,2644
2000,IDN,JPN,360,392,15963
2000,IDN,KEN,360,404,0
2000,IDN,KOR,360,410,7862
2000,IDN,MAR,360,504,6
2000,IDN,MDG,360,450,25
2000,IDN,MEX,360,484,59
2000,IDN,MMR,360,104,0
2000,IDN,MOZ,360,508,0
2000,IDN,MYS,360,458,309834
2000,IDN,NGA,360,566,0
2000,IDN,NPL,360,524,0
2000,IDN,PAK,360,586,124
2000,IDN,PER,360,604,9
2000,IDN,PHL,360,608,145
2000,IDN,POL,360,616,94
2000,IDN,PRK,360,408,814
2000,IDN,RUS,360,643,361
2000,IDN,SAU,360,682,173251
2000,IDN,THA,360,764,673
2000,IDN,TUR,360,792,113
2000,IDN,TZA,360,834,0
2000,IDN,UGA,360,800,1
2000,IDN,UKR,360,804,27
2000,IDN,USA,360,840,38058
2000,IDN,UZB,360,860,0
2000,IDN,VEN,360,862,85
2000,IDN,VNM,360,704,955
2000,IDN,YEM,360,887,0
2000,IDN,ZAF,360,710,872
2000,IND,AFG,356,4,9304
2000,IND,AGO,356,24,3
2000,IND,ARG,356,32,25
2000,IND,AUS,356,36,83579
2000,IND,BGD,356,50,608
2000,IND,BRA,356,76,582
2000,IND,CAN,356,124,219897
2000,IND,CHN,356,156,1117
2000,IND,CIV,356,384,0
2000,IND,CMR,356,120,5
2000,IND,COD,356,180,36
2000,IND,COL,356,170,71
2000,IND,DEU,356,276,31899
2000,IND,DZA,356,12,49
2000,IND,EGY,356,818,400
2000,IND,ESP,356,724,31815
2000,IND,ETH,356,231,0
2000,IND,FRA,356,250,27818
2000,IND,GBR,356,826,280152
2000,IND,GHA,356,288,474
2000,IND,IDN,356,360,4481
2000,IND,IND,356,356,0
2000,IND,IRN,356,364,8597
2000,IND,IRQ,356,368,197
2000,IND,ITA,356,380,75750
2000,IND,JPN,356,392,17131
2000,IND,KEN,356,404,7
2000,IND,KOR,356,410,2395
2000,IND,MAR,356,504,0
2000,IND,MDG,356,450,1182
2000,IND,MEX,356,484,191
2000,IND,MMR,356,104,0
2000,IND,MOZ,356,508,1652
2000,IND,MYS,356,458,31301
2000,IND,NGA,356,566,0
2000,IND,NPL,356,524,0
2000,IND,PAK,356,586,372286
2000,IND,PER,356,604,15
2000,IND,PHL,356,608,2922
2000,IND,POL,356,616,729
2000,IND,PRK,356,408,202
2000,IND,RUS,356,643,5059
2000,IND,SAU,356,682,181003
2000,IND,THA,356,764,428
2000,IND,TUR,356,792,318
2000,IND,TZA,356,834,843
2000,IND,UGA,356,800,1255
2000,IND,UKR,356,804,1994
2000,IND,USA,356,840,557731
2000,IND,UZB,356,860,16
2000,IND,VEN,356,862,116
2000,IND,VNM,356,704,280
2000,IND,YEM,356,887,0
2000,IND,ZAF,356,710,22311
2000,IRN,AFG,364,4,0
2000,IRN,AGO,364,24,0
2000,IRN,ARG,364,32,0
2000,IRN,AUS,364,36,6406
2000,IRN,BGD,364,50,0
2000,IRN,BRA,364,76,202
2000,IRN,CAN,364,124,7155
2000,IRN,CHN,364,156,0
2000,IRN,CIV,364,384,0
2000,IRN,CMR,364,120,0
2000,IRN,COD,364,180,0
2000,IRN,COL,364,170,0
2000,IRN,DEU,364,276,17142
2000,IRN,DZA,364,12,4573
2000,IRN,EGY,364,818,86
2000,IRN,ESP,364,724,395
2000,IRN,ETH,364,231,0
2000,IRN,FRA,364,250,390
2000,IRN,GBR,364,826,12278
2000,IRN,GHA,364,288,0
2000,IRN,IDN,364,360,0
2000,IRN,IND,364,356,0
2000,IRN,IRN,364,364,0
2000,IRN,IRQ,364,368,0
2000,IRN,ITA,364,380,730
2000,IRN,JPN,364,392,0
2000,IRN,KEN,364,404,0
2000,IRN,KOR,364,410,0
2000,IRN,MAR,364,504,0
2000,IRN,MDG,364,450,0
2000,IRN,MEX,364,484,0
2000,IRN,MMR,364,104,0
2000,IRN,MOZ,364,508,0
2000,IRN,MYS,364,458,117
2000,IRN,NGA,364,566,0
2000,IRN,NPL,364,524,0
2000,IRN,PAK,364,586,0
2000,IRN,PER,364,604,0
2000,IRN,PHL,364,608,10
2000,IRN,POL,364,616,121
2000,IRN,PRK,364,408,0
2000,IRN,RUS,364,643,235
2000,IRN,SAU,364,682,0
2000,IRN,THA,364,764,7
2000,IRN,TUR,364,792,0
2000,IRN,TZA,364,834,0
2000,IRN,UGA,364,800,0
2000,IRN,UKR,364,804,0
2000,IRN,USA,364,840,2764
2000,IRN,UZB,364,860,0
2000,IRN,VEN,364,862,9
2000,IRN,VNM,364,704,0
2000,IRN,YEM,364,887,0
2000,IRN,ZAF,364,710,46
2000,IRQ,AFG,368,4,0
2000,IRQ,AGO,368,24,0
2000,IRQ,ARG,368,32,0
2000,IRQ,AUS,368,36,2237
2000,IRQ,BGD,368,50,0
2000,IRQ,BRA,368,76,81
2000,IRQ,CAN,368,124,2894
2000,IRQ,CHN,368,156,0
2000,IRQ,CIV,368,384,0
2000,IRQ,CMR,368,120,0
2000,IRQ,COD,368,180,0
2000,IRQ,COL,368,170,0
2000,IRQ,DEU,368,276,5800
2000,IRQ,DZA,368,12,9646
2000,IRQ,EGY,368,818,8107
2000,IRQ,ESP,368,724,205
2000,IRQ,ETH,368,231,0
2000,IRQ,FRA,368,250,198
2000,IRQ,GBR,368,826,4878
2000,IRQ,GHA,368,288,0
2000,IRQ,IDN,368,360,0
2000,IRQ,IND,368,356,0
2000,IRQ,IRN,368,364,22944
2000,IRQ,IRQ,368,368,0
2000,IRQ,ITA,368,380,394
2000,IRQ,JPN,368,392,0
2000,IRQ,KEN,368,404,0
2000,IRQ,KOR,368,410,0
2000,IRQ,MAR,368,504,0
2000,IRQ,MDG,368,450,0
2000,IRQ,MEX,368,484,2
2000,IRQ,MMR,368,104,0
2000,IRQ,MOZ,368,508,0
2000,IRQ,MYS,368,458,34
2000,IRQ,NGA,368,566,0
2000,IRQ,NPL,368,524,0
2000,IRQ,PAK,368,586,0
2000,IRQ,PER,368,604,0
2000,IRQ,PHL,368,608,3
2000,IRQ,POL,368,616,51
2000,IRQ,PRK,368,408,0
2000,IRQ,RUS,368,643,193
2000,IRQ,SAU,368,682,0
2000,IRQ,THA,368,764,3
2000,IRQ,TUR,368,792,31
2000,IRQ,TZA,368,834,0
2000,IRQ,UGA,368,800,0
2000,IRQ,UKR,368,804,225
2000,IRQ,USA,368,840,2496
2000,IRQ,UZB,368,860,0
2000,IRQ,VEN,368,862,48
2000,IRQ,VNM,368,704,0
2000,IRQ,YEM,368,887,185
2000,IRQ,ZAF,368,710,54
2000,ITA,AFG,380,4,0
2000,ITA,AGO,380,24,59
2000,ITA,ARG,380,32,246
2000,ITA,AUS,380,36,816
2000,ITA,BGD,380,50,0
2000,ITA,BRA,380,76,1802
2000,ITA,CAN,380,124,478
2000,ITA,CHN,380,156,0
2000,ITA,CIV,380,384,0
2000,ITA,CMR,380,120,217
2000,ITA,COD,380,180,0
2000,ITA,COL,380,170,123
2000,ITA,DEU,380,276,1669
2000,ITA,DZA,380,12,449
2000,ITA,EGY,380,818,258
2000,ITA,ESP,380,724,14320
2000,ITA,ETH,380,231,0
2000,ITA,FRA,380,250,5149
2000,ITA,GBR,380,826,5984
2000,ITA,GHA,380,288,45
2000,ITA,IDN,380,360,2
2000,ITA,IND,380,356,0
2000,ITA,IRN,380,364,0
2000,ITA,IRQ,380,368,0
2000,ITA,ITA,380,380,0
2000,ITA,JPN,380,392,401
2000,ITA,KEN,380,404,0
2000,ITA,KOR,380,410,0
2000,ITA,MAR,380,504,72
2000,ITA,MDG,380,450,0
2000,ITA,MEX,380,484,1
2000,ITA,MMR,380,104,0
2000,ITA,MOZ,380,508,7
2000,ITA,MYS,380,458,0
2000,ITA,NGA,380,566,30
2000,ITA,NPL,380,524,0
2000,ITA,PAK,380,586,0
2000,ITA,PER,380,604,0
2000,ITA,PHL,380,608,63
2000,ITA,POL,380,616,2940
2000,ITA,PRK,380,408,0
2000,ITA,RUS,380,643,466
2000,ITA,SAU,380,682,0
2000,ITA,THA,380,764,0
2000,ITA,TUR,380,792,222
2000,ITA,TZA,380,834,0
2000,ITA,UGA,380,800,22
2000,ITA,UKR,380,804,0
2000,ITA,USA,380,840,256
2000,ITA,UZB,380,860,0
2000,ITA,VEN,380,862,2050
2000,ITA,VNM,380,704,0
2000,ITA,YEM,380,887,0
2000,ITA,ZAF,380,710,3766
2000,JPN,AFG,392,4,0
2000,JPN,AGO,392,24,0
2000,JPN,ARG,392,32,393
2000,JPN,AUS,392,36,5910
2000,JPN,BGD,392,50,0
2000,JPN,BRA,392,76,1632
2000,JPN,CAN,392,124,8820
2000,JPN,CHN,392,156,0
2000,JPN,CIV,392,384,0
2000,JPN,CMR,392,120,0
2000,JPN,COD,392,180,0
2000,JPN,COL,392,170,53
2000,JPN,DEU,392,276,6537
2000,JPN,DZA,392,12,0
2000,JPN,EGY,392,818,5
2000,JPN,ESP,392,724,14190
2000,JPN,ETH,392,231,0
2000,JPN,FRA,392,250,7589
2000,JPN,GBR,392,826,4998
2000,JPN,GHA,392,288,1
2000,JPN,IDN,392,360,2979
2000,JPN,IND,392,356,0
2000,JPN,IRN,392,364,1260
2000,JPN,IRQ,392,368,0
2000,JPN,ITA,392,380,10710
2000,JPN,JPN,392,392,0
2000,JPN,KEN,392,404,0
2000,JPN,KOR,392,410,0
2000,JPN,MAR,392,504,0
2000,JPN,MDG,392,450,0
2000,JPN,MEX,392,484,501
2000,JPN,MMR,392,104,0
2000,JPN,MOZ,392,508,0
2000,JPN,MYS,392,458,104
2000,JPN,NGA,392,566,0
2000,JPN,NPL,392,524,0
2000,JPN,PAK,392,586,0
2000,JPN,PER,392,604,0
2000,JPN,PHL,392,608,605
2000,JPN,POL,392,616,53
2000,JPN,PRK,392,408,381
2000,JPN,RUS,392,643,543
2000,JPN,SAU,392,682,0
2000,JPN,THA,392,764,0
2000,JPN,TUR,392,792,10
2000,JPN,TZA,392,834,0
2000,JPN,UGA,392,800,2
2000,JPN,UKR,392,804,7
2000,JPN,USA,392,840,18337
2000,JPN,UZB,392,860,0
2000,JPN,VEN,392,862,76
2000,JPN,VNM,392,704,96
2000,JPN,YEM,392,887,0
2000,JPN,ZAF,392,710,503
2000,KEN,AFG,404,4,0
2000,KEN,AGO,404,24,0
2000,KEN,ARG,404,32,0
2000,KEN,AUS,404,36,5008
2000,KEN,BGD,404,50,0
2000,KEN,BRA,404,76,22
2000,KEN,CAN,404,124,3142
2000,KEN,CHN,404,156,0
2000,KEN,CIV,404,384,0
2000,KEN,CMR,404,120,0
2000,KEN,COD,404,180,0
2000,KEN,COL,404,170,0
2000,KEN,DEU,404,276,4787
2000,KEN,DZA,404,12,103
2000,KEN,EGY,404,818,812
2000,KEN,ESP,404,724,382
2000,KEN,ETH,404,231,0
2000,KEN,FRA,404,250,598
2000,KEN,GBR,404,826,7659
2000,KEN,GHA,404,288,7
2000,KEN,IDN,404,360,0
2000,KEN,IND,404,356,0
2000,KEN,IRN,404,364,0
2000,KEN,IRQ,404,368,0
2000,KEN,ITA,404,380,1472
2000,KEN,JPN,404,392,0
2000,KEN,KEN,404,404,0
2000,KEN,KOR,404,410,0
2000,KEN,MAR,404,504,0
2000,KEN,MDG,404,450,0
2000,KEN,MEX,404,484,11
2000,KEN,MMR,404,104,0
2000,KEN,MOZ,404,508,0
2000,KEN,MYS,404,458,0
2000,KEN,NGA,404,566,0
2000,KEN,NPL,404,524,0
2000,KEN,PAK,404,586,0
2000,KEN,PER,404,604,0
2000,KEN,PHL,404,608,1
2000,KEN,POL,404,616,30
2000,KEN,PRK,404,408,0
2000,KEN,RUS,404,643,178
2000,KEN,SAU,404,682,0
2000,KEN,THA,404,764,0
2000,KEN,TUR,404,792,18
2000,KEN,TZA,404,834,0
2000,KEN,UGA,404,800,4152
2000,KEN,UKR,404,804,0
2000,KEN,USA,404,840,20561
2000,KEN,UZB,404,860,0
2000,KEN,VEN,404,862,0
2000,KEN,VNM,404,704,0
2000,KEN,YEM,404,887,0
2000,KEN,ZAF,404,710,6381
2000,KOR,AFG,410,4,0
2000,KOR,AGO,410,24,0
2000,KOR,ARG,410,32,273
2000,KOR,AUS,410,36,6975
2000,KOR,BGD,410,50,0
2000,KOR,BRA,410,76,2355
2000,KOR,CAN,410,124,10969
2000,KOR,CHN,410,156,0
2000,KOR,CIV,410,384,0
2000,KOR,CMR,410,120,0
2000,KOR,COD,410,180,0
2000,KOR,COL,410,170,34
2000,KOR,DEU,410,276,1852
2000,KOR,DZA,410,12,1
2000,KOR,EGY,410,818,7
2000,KOR,ESP,410,724,534
2000,KOR,ETH,410,231,0
2000,KOR,FRA,410,250,432
2000,KOR,GBR,410,826,9
2000,KOR,GHA,410,288,0
2000,KOR,IDN,410,360,4711
2000,KOR,IND,410,356,0
2000,KOR,IRN,410,364,0
2000,KOR,IRQ,410,368,0
2000,KOR,ITA,410,380,49
2000,KOR,JPN,410,392,1823
2000,KOR,KEN,410,404,0
2000,KOR,KOR,410,410,0
2000,KOR,MAR,410,504,0
2000,KOR,MDG,410,450,14
2000,KOR,MEX,410,484,673
2000,KOR,MMR,410,104,0
2000,KOR,MOZ,410,508,0
2000,KOR,MYS,410,458,193
2000,KOR,NGA,410,566,0
2000,KOR,NPL,410,524,0
2000,KOR,PAK,410,586,0
2000,KOR,PER,410,604,0
2000,KOR,PHL,410,608,1031
2000,KOR,POL,410,616,41
2000,KOR,PRK,410,408,1061
2000,KOR,RUS,410,643,1722
2000,KOR,SAU,410,682,0
2000,KOR,THA,410,764,0
2000,KOR,TUR,410,792,16
2000,KOR,TZA,410,834,0
2000,KOR,UGA,410,800,4
2000,KOR,UKR,410,804,4
2000,KOR,USA,410,840,25648
2000,KOR,UZB,410,860,0
2000,KOR,VEN,410,862,28
2000,KOR,VNM,410,704,185
2000,KOR,YEM,410,887,0
2000,KOR,ZAF,410,710,347
2000,MAR,AFG,504,4,0
2000,MAR,AGO,504,24,0
2000,MAR,ARG,504,32,3
2000,MAR,AUS,504,36,188
2000,MAR,BGD,504,50,0
2000,MAR,BRA,504,76,11
2000,MAR,CAN,504,124,15290
2000,MAR,CHN,504,156,0
2000,MAR,CIV,504,384,0
2000,MAR,CMR,504,120,0
2000,MAR,COD,504,180,0
2000,MAR,COL,504,170,15
2000,MAR,DEU,504,276,18209
2000,MAR,DZA,504,12,10
2000,MAR,EGY,504,818,64
2000,MAR,ESP,504,724,318294
2000,MAR,ETH,504,231,0
2000,MAR,FRA,504,250,198699
2000,MAR,GBR,504,826,4104
2000,MAR,GHA,504,288,1
2000,MAR,IDN,504,360,0
2000,MAR,IND,504,356,0
2000,MAR,IRN,504,364,0
2000,MAR,IRQ,504,368,113
2000,MAR,ITA,504,380,65529
2000,MAR,JPN,504,392,14
2000,MAR,KEN,504,404,0
2000,MAR,KOR,504,410,0
2000,MAR,MAR,504,504,0
2000,MAR,MDG,504,450,28
2000,MAR,MEX,504,484,0
2000,MAR,MMR,504,104,0
2000,MAR,MOZ,504,508,0
2000,MAR,MYS,504,458,0
2000,MAR,NGA,504,566,0
2000,MAR,NPL,504,524,0
2000,MAR,PAK,504,586,0
2000,MAR,PER,504,604,0
2000,MAR,PHL,504,608,1
2000,MAR,POL,504,616,196
2000,MAR,PRK,504,408,0
2000,MAR,RUS,504,643,372
2000,MAR,SAU,504,682,0
2000,MAR,THA,504,764,0
2000,MAR,TUR,504,792,43
2000,MAR,TZA,504,834,0
2000,MAR,UGA,504,800,0
2000,MAR,UKR,504,804,500
2000,MAR,USA,504,840,9471
2000,MAR,UZB,504,860,0
2000,MAR,VEN,504,862,172
2000,MAR,VNM,504,704,0
2000,MAR,YEM,504,887,0
2000,MAR,ZAF,504,710,449
2000,MDG,AFG,450,4,0
2000,MDG,AGO,450,24,0
2000,MDG,ARG,450,32,0
2000,MDG,AUS,450,36,0
2000,MDG,BGD,450,50,0
2000,MDG,BRA,450,76,0
2000,MDG,CAN,450,124,0
2000,MDG,CHN,450,156,0
2000,MDG,CIV,450,384,0
2000,MDG,CMR,450,120,0
2000,MDG,COD,450,180,0
2000,MDG,COL,450,170,0
2000,MDG,DEU,450,276,0
2000,MDG,DZA,450,12,0
2000,MDG,EGY,450,818,0
2000,MDG,ESP,450,724,0
2000,MDG,ETH,450,231,0
2000,MDG,FRA,450,250,15496
2000,MDG,GBR,450,826,0
2000,MDG,GHA,450,288,0
2000,MDG,IDN,450,360,0
2000,MDG,IND,450,356,0
2000,MDG,IRN,450,364,0
2000,MDG,IRQ,450,368,0
2000,MDG,ITA,450,380,0
2000,MDG,JPN,450,392,0
2000,MDG,KEN,450,404,0
2000,MDG,KOR,450,410,0
2000,MDG,MAR,450,504,0
2000,MDG,MDG,450,450,0
2000,MDG,MEX,450,484,0
2000,MDG,MMR,450,104,0
2000,MDG,MOZ,450,508,0
2000,MDG,MYS,450,458,0
2000,MDG,NGA,450,566,0
2000,MDG,NPL,450,524,0
2000,MDG,PAK,450,586,0
2000,MDG,PER,450,604,0
2000,MDG,PHL,450,608,0
2000,MDG,POL,450,616,0
2000,MDG,PRK,450,408,0
2000,MDG,RUS,450,643,0
2000,MDG,SAU,450,682,0
2000,MDG,THA,450,764,0
2000,MDG,TUR,450,792,0
2000,MDG,TZA,450,834,0
2000,MDG,UGA,450,800,0
2000,MDG,UKR,450,804,0
2000,MDG,USA,450,840,0
2000,MDG,UZB,450,860,0
2000,MDG,VEN,450,862,0
2000,MDG,VNM,450,704,0
2000,MDG,YEM,450,887,0
2000,MDG,ZAF,450,710,27
2000,MEX,AFG,484,4,0
2000,MEX,AGO,484,24,11
2000,MEX,ARG,484,32,370
2000,MEX,AUS,484,36,1470
2000,MEX,BGD,484,50,0
2000,MEX,BRA,484,76,1897
2000,MEX,CAN,484,124,31469
2000,MEX,CHN,484,156,0
2000,MEX,CIV,484,384,0
2000,MEX,CMR,484,120,8
2000,MEX,COD,484,180,0
2000,MEX,COL,484,170,1384
2000,MEX,DEU,484,276,9237
2000,MEX,DZA,484,12,13
2000,MEX,EGY,484,818,21
2000,MEX,ESP,484,724,39239
2000,MEX,ETH,484,231,0
2000,MEX,FRA,484,250,6099
2000,MEX,GBR,484,826,5026
2000,MEX,GHA,484,288,9
2000,MEX,IDN,484,360,140
2000,MEX,IND,484,356,0
2000,MEX,IRN,484,364,49
2000,MEX,IRQ,484,368,1
2000,MEX,ITA,484,380,5012
2000,MEX,JPN,484,392,1866
2000,MEX,KEN,484,404,0
2000,MEX,KOR,484,410,34
2000,MEX,MAR,484,504,1
2000,MEX,MDG,484,450,41
2000,MEX,MEX,484,484,0
2000,MEX,MMR,484,104,0
2000,MEX,MOZ,484,508,1
2000,MEX,MYS,484,458,40
2000,MEX,NGA,484,566,0
2000,MEX,NPL,484,524,0
2000,MEX,PAK,484,586,0
2000,MEX,PER,484,604,41
2000,MEX,PHL,484,608,133
2000,MEX,POL,484,616,351
2000,MEX,PRK,484,408,3
2000,MEX,RUS,484,643,1189
2000,MEX,SAU,484,682,0
2000,MEX,THA,484,764,2
2000,MEX,TUR,484,792,97
2000,MEX,TZA,484,834,0
2000,MEX,UGA,484,800,1
2000,MEX,UKR,484,804,8
2000,MEX,USA,484,840,2824460
2000,MEX,UZB,484,860,3
2000,MEX,VEN,484,862,2342
2000,MEX,VNM,484,704,4
